id,status_group
10,
13,
14,
29,
32,
37,
47,
53,
57,
58,
59,
61,
72,
83,
90,
99,
100,
101,
110,
127,
131,
135,
141,
143,
154,
155,
156,
163,
172,
188,
208,
211,
216,
217,
219,
220,
228,
232,
239,
243,
247,
251,
255,
259,
263,
270,
273,
277,
282,
286,
293,
303,
304,
309,
320,
322,
324,
329,
340,
341,
358,
359,
360,
364,
365,
372,
375,
376,
379,
383,
389,
390,
396,
403,
405,
407,
408,
409,
418,
419,
427,
428,
453,
466,
467,
470,
473,
496,
497,
499,
503,
507,
508,
519,
522,
528,
536,
547,
552,
561,
563,
568,
570,
577,
584,
608,
611,
612,
621,
625,
629,
635,
643,
646,
647,
653,
663,
671,
682,
685,
698,
704,
707,
708,
712,
726,
731,
737,
743,
752,
755,
762,
768,
789,
790,
799,
807,
809,
817,
819,
830,
833,
835,
840,
845,
848,
849,
858,
862,
865,
868,
873,
882,
884,
886,
889,
891,
893,
894,
895,
898,
899,
901,
902,
904,
907,
908,
911,
912,
913,
914,
915,
917,
918,
920,
933,
936,
945,
949,
952,
955,
958,
959,
963,
965,
973,
974,
975,
976,
986,
992,
997,
1000,
1001,
1003,
1005,
1010,
1018,
1020,
1023,
1028,
1048,
1049,
1051,
1065,
1081,
1084,
1090,
1098,
1099,
1103,
1111,
1112,
1121,
1122,
1131,
1137,
1143,
1149,
1163,
1164,
1172,
1177,
1178,
1183,
1188,
1195,
1198,
1207,
1211,
1215,
1219,
1223,
1228,
1233,
1238,
1252,
1256,
1257,
1265,
1271,
1272,
1274,
1283,
1290,
1291,
1312,
1313,
1320,
1329,
1332,
1334,
1341,
1344,
1350,
1361,
1365,
1370,
1372,
1386,
1398,
1407,
1413,
1419,
1420,
1431,
1435,
1457,
1458,
1466,
1467,
1468,
1482,
1483,
1493,
1496,
1499,
1501,
1506,
1512,
1514,
1519,
1520,
1521,
1523,
1538,
1539,
1540,
1543,
1545,
1546,
1554,
1558,
1565,
1566,
1570,
1574,
1580,
1589,
1591,
1597,
1600,
1602,
1612,
1625,
1632,
1639,
1642,
1648,
1649,
1653,
1661,
1663,
1666,
1673,
1676,
1677,
1680,
1681,
1687,
1704,
1707,
1712,
1714,
1717,
1718,
1721,
1724,
1743,
1745,
1749,
1761,
1767,
1768,
1771,
1781,
1782,
1784,
1787,
1789,
1792,
1793,
1795,
1798,
1804,
1807,
1814,
1819,
1826,
1830,
1832,
1857,
1867,
1869,
1871,
1873,
1878,
1884,
1885,
1887,
1889,
1901,
1917,
1923,
1931,
1932,
1933,
1934,
1939,
1942,
1945,
1949,
1951,
1952,
1955,
1957,
1958,
1960,
1968,
1969,
1978,
1988,
1998,
2000,
2002,
2003,
2005,
2006,
2007,
2009,
2012,
2016,
2017,
2027,
2036,
2039,
2043,
2049,
2053,
2063,
2064,
2067,
2070,
2079,
2082,
2087,
2093,
2095,
2100,
2116,
2125,
2132,
2135,
2139,
2140,
2142,
2150,
2151,
2155,
2158,
2159,
2162,
2164,
2167,
2170,
2174,
2177,
2178,
2180,
2181,
2185,
2190,
2191,
2195,
2196,
2203,
2208,
2211,
2225,
2230,
2246,
2247,
2249,
2252,
2255,
2260,
2262,
2268,
2271,
2279,
2285,
2286,
2308,
2311,
2314,
2318,
2320,
2338,
2345,
2349,
2358,
2361,
2367,
2370,
2375,
2376,
2381,
2382,
2387,
2389,
2399,
2407,
2408,
2418,
2446,
2447,
2448,
2449,
2451,
2456,
2459,
2465,
2467,
2477,
2478,
2493,
2495,
2498,
2505,
2512,
2519,
2527,
2532,
2534,
2540,
2544,
2556,
2557,
2576,
2578,
2579,
2580,
2581,
2589,
2593,
2601,
2609,
2621,
2633,
2638,
2647,
2648,
2650,
2651,
2653,
2655,
2666,
2681,
2691,
2702,
2709,
2715,
2723,
2724,
2725,
2741,
2743,
2751,
2755,
2758,
2768,
2769,
2779,
2782,
2786,
2789,
2791,
2796,
2797,
2798,
2800,
2801,
2807,
2808,
2809,
2811,
2832,
2838,
2840,
2843,
2848,
2852,
2854,
2855,
2860,
2862,
2866,
2867,
2868,
2874,
2875,
2876,
2877,
2882,
2884,
2891,
2899,
2906,
2910,
2923,
2925,
2929,
2930,
2932,
2939,
2941,
2949,
2959,
2961,
2966,
2978,
2981,
2986,
2988,
2999,
3000,
3009,
3018,
3022,
3024,
3027,
3040,
3047,
3060,
3064,
3066,
3088,
3089,
3102,
3105,
3106,
3108,
3121,
3130,
3137,
3138,
3144,
3145,
3148,
3149,
3152,
3157,
3158,
3161,
3172,
3182,
3186,
3188,
3190,
3193,
3205,
3217,
3220,
3221,
3225,
3227,
3251,
3257,
3269,
3271,
3281,
3284,
3293,
3294,
3298,
3302,
3309,
3310,
3312,
3315,
3321,
3325,
3326,
3331,
3332,
3336,
3341,
3344,
3345,
3347,
3350,
3351,
3353,
3362,
3364,
3372,
3374,
3378,
3380,
3382,
3388,
3389,
3390,
3398,
3404,
3409,
3416,
3420,
3421,
3424,
3425,
3429,
3430,
3448,
3449,
3451,
3452,
3455,
3463,
3466,
3469,
3474,
3481,
3484,
3489,
3493,
3496,
3497,
3499,
3501,
3503,
3505,
3506,
3507,
3509,
3511,
3517,
3521,
3534,
3537,
3541,
3546,
3554,
3570,
3574,
3575,
3583,
3593,
3604,
3605,
3612,
3617,
3618,
3641,
3648,
3649,
3655,
3664,
3693,
3701,
3703,
3716,
3718,
3719,
3720,
3724,
3730,
3735,
3737,
3741,
3742,
3745,
3761,
3773,
3778,
3782,
3792,
3793,
3797,
3798,
3803,
3805,
3807,
3810,
3816,
3830,
3839,
3847,
3858,
3861,
3866,
3872,
3882,
3885,
3887,
3890,
3892,
3895,
3905,
3908,
3915,
3917,
3925,
3932,
3933,
3936,
3942,
3949,
3952,
3953,
3955,
3973,
3976,
3977,
3981,
3982,
3988,
3990,
3996,
4003,
4005,
4023,
4033,
4037,
4055,
4066,
4068,
4073,
4091,
4092,
4094,
4103,
4104,
4109,
4110,
4124,
4130,
4135,
4143,
4149,
4152,
4158,
4167,
4175,
4177,
4180,
4189,
4193,
4195,
4196,
4201,
4202,
4207,
4210,
4213,
4216,
4217,
4229,
4239,
4253,
4256,
4261,
4263,
4268,
4272,
4276,
4279,
4281,
4285,
4293,
4294,
4298,
4309,
4312,
4334,
4335,
4339,
4342,
4347,
4350,
4352,
4365,
4370,
4371,
4375,
4376,
4378,
4384,
4386,
4388,
4391,
4393,
4394,
4401,
4402,
4405,
4406,
4411,
4415,
4418,
4419,
4422,
4426,
4434,
4438,
4453,
4460,
4461,
4468,
4482,
4498,
4499,
4504,
4505,
4506,
4508,
4509,
4513,
4515,
4518,
4519,
4520,
4545,
4546,
4549,
4553,
4559,
4560,
4566,
4572,
4584,
4588,
4589,
4601,
4618,
4627,
4640,
4641,
4655,
4671,
4673,
4677,
4678,
4680,
4682,
4689,
4690,
4691,
4692,
4696,
4698,
4705,
4707,
4711,
4719,
4728,
4736,
4737,
4740,
4741,
4750,
4765,
4767,
4770,
4779,
4794,
4797,
4802,
4803,
4814,
4818,
4820,
4825,
4832,
4838,
4843,
4844,
4852,
4855,
4867,
4870,
4871,
4872,
4887,
4891,
4893,
4901,
4911,
4917,
4919,
4920,
4929,
4932,
4935,
4936,
4940,
4943,
4944,
4953,
4954,
4956,
4960,
4961,
4967,
4969,
4970,
4972,
4979,
4984,
4988,
4989,
5001,
5012,
5020,
5024,
5026,
5031,
5036,
5041,
5044,
5046,
5050,
5051,
5055,
5059,
5068,
5075,
5082,
5092,
5093,
5098,
5099,
5101,
5109,
5137,
5138,
5141,
5142,
5143,
5151,
5156,
5157,
5166,
5169,
5178,
5181,
5186,
5196,
5197,
5200,
5203,
5210,
5217,
5221,
5222,
5232,
5236,
5237,
5243,
5245,
5267,
5270,
5274,
5281,
5285,
5290,
5300,
5306,
5316,
5326,
5328,
5345,
5349,
5358,
5371,
5377,
5379,
5382,
5383,
5389,
5390,
5394,
5397,
5399,
5405,
5406,
5411,
5430,
5439,
5443,
5447,
5448,
5453,
5456,
5458,
5468,
5470,
5480,
5483,
5487,
5488,
5491,
5494,
5501,
5510,
5514,
5516,
5522,
5526,
5527,
5529,
5531,
5532,
5547,
5557,
5560,
5566,
5567,
5572,
5576,
5577,
5586,
5596,
5604,
5608,
5620,
5632,
5647,
5656,
5661,
5664,
5667,
5673,
5674,
5677,
5682,
5686,
5704,
5706,
5712,
5717,
5747,
5752,
5756,
5760,
5762,
5766,
5772,
5776,
5779,
5794,
5795,
5807,
5830,
5832,
5833,
5836,
5843,
5849,
5851,
5862,
5863,
5867,
5868,
5874,
5886,
5887,
5889,
5891,
5901,
5903,
5919,
5925,
5928,
5930,
5934,
5936,
5937,
5948,
5951,
5982,
5984,
5993,
6000,
6008,
6024,
6030,
6042,
6045,
6046,
6049,
6055,
6056,
6060,
6067,
6069,
6073,
6075,
6078,
6079,
6080,
6090,
6098,
6102,
6107,
6111,
6112,
6132,
6138,
6140,
6144,
6148,
6151,
6153,
6160,
6162,
6166,
6167,
6168,
6177,
6181,
6186,
6189,
6210,
6211,
6212,
6213,
6222,
6232,
6238,
6242,
6246,
6252,
6256,
6270,
6273,
6274,
6276,
6277,
6287,
6294,
6300,
6309,
6311,
6331,
6333,
6346,
6351,
6353,
6364,
6379,
6380,
6382,
6393,
6395,
6396,
6405,
6407,
6418,
6437,
6444,
6446,
6452,
6458,
6462,
6465,
6473,
6476,
6477,
6481,
6490,
6491,
6492,
6496,
6500,
6505,
6524,
6529,
6533,
6536,
6540,
6542,
6568,
6573,
6582,
6589,
6596,
6597,
6607,
6608,
6609,
6610,
6621,
6625,
6638,
6645,
6647,
6648,
6655,
6656,
6666,
6668,
6669,
6677,
6687,
6688,
6689,
6690,
6708,
6709,
6713,
6719,
6721,
6743,
6745,
6749,
6751,
6752,
6754,
6771,
6774,
6783,
6789,
6796,
6799,
6806,
6808,
6810,
6819,
6820,
6829,
6832,
6843,
6847,
6857,
6867,
6876,
6877,
6880,
6882,
6885,
6890,
6895,
6906,
6912,
6930,
6934,
6935,
6944,
6947,
6953,
6962,
6965,
6966,
6973,
6978,
6982,
6987,
6992,
6996,
6997,
6998,
7000,
7001,
7004,
7006,
7012,
7015,
7017,
7026,
7027,
7030,
7034,
7041,
7043,
7060,
7062,
7063,
7066,
7068,
7077,
7078,
7081,
7084,
7085,
7088,
7089,
7098,
7103,
7104,
7111,
7114,
7118,
7133,
7134,
7135,
7141,
7150,
7174,
7177,
7178,
7181,
7191,
7193,
7200,
7205,
7210,
7211,
7226,
7228,
7231,
7233,
7236,
7237,
7241,
7242,
7244,
7246,
7250,
7263,
7268,
7274,
7275,
7278,
7283,
7291,
7293,
7298,
7299,
7301,
7315,
7318,
7323,
7333,
7340,
7342,
7346,
7351,
7353,
7357,
7380,
7382,
7385,
7390,
7398,
7399,
7400,
7409,
7417,
7421,
7422,
7424,
7425,
7427,
7428,
7436,
7444,
7445,
7448,
7453,
7457,
7462,
7465,
7466,
7471,
7475,
7487,
7494,
7495,
7497,
7498,
7504,
7514,
7515,
7516,
7529,
7533,
7539,
7544,
7545,
7546,
7551,
7562,
7565,
7569,
7573,
7580,
7581,
7588,
7595,
7606,
7608,
7616,
7622,
7624,
7638,
7643,
7644,
7645,
7648,
7652,
7672,
7680,
7684,
7693,
7694,
7695,
7701,
7706,
7709,
7712,
7713,
7718,
7719,
7723,
7730,
7734,
7736,
7738,
7741,
7747,
7760,
7762,
7773,
7780,
7781,
7802,
7806,
7807,
7810,
7812,
7818,
7823,
7825,
7827,
7830,
7836,
7837,
7845,
7848,
7849,
7852,
7859,
7861,
7865,
7869,
7883,
7891,
7892,
7899,
7902,
7912,
7913,
7914,
7917,
7919,
7922,
7923,
7924,
7927,
7937,
7940,
7948,
7951,
7954,
7955,
7963,
7964,
7967,
7974,
7975,
7978,
7992,
8008,
8009,
8011,
8015,
8016,
8017,
8024,
8026,
8032,
8037,
8051,
8056,
8061,
8068,
8074,
8089,
8094,
8104,
8106,
8108,
8112,
8121,
8125,
8129,
8138,
8142,
8149,
8151,
8155,
8162,
8173,
8176,
8183,
8187,
8189,
8193,
8195,
8207,
8210,
8218,
8222,
8227,
8231,
8234,
8235,
8238,
8242,
8243,
8246,
8249,
8261,
8274,
8279,
8305,
8307,
8312,
8313,
8314,
8315,
8319,
8320,
8321,
8323,
8325,
8335,
8341,
8343,
8351,
8365,
8369,
8371,
8378,
8383,
8389,
8402,
8407,
8410,
8414,
8415,
8431,
8439,
8443,
8449,
8450,
8455,
8462,
8463,
8471,
8474,
8479,
8480,
8482,
8486,
8489,
8490,
8497,
8500,
8503,
8508,
8510,
8511,
8514,
8519,
8521,
8531,
8540,
8541,
8542,
8543,
8544,
8549,
8557,
8558,
8559,
8560,
8563,
8569,
8572,
8577,
8586,
8590,
8593,
8596,
8601,
8610,
8612,
8613,
8617,
8625,
8629,
8637,
8640,
8646,
8651,
8652,
8653,
8657,
8663,
8668,
8670,
8671,
8672,
8682,
8683,
8691,
8693,
8698,
8700,
8701,
8702,
8715,
8732,
8744,
8747,
8754,
8755,
8756,
8760,
8770,
8771,
8777,
8778,
8780,
8782,
8783,
8785,
8786,
8787,
8795,
8796,
8801,
8807,
8809,
8812,
8816,
8821,
8822,
8831,
8835,
8850,
8854,
8859,
8860,
8863,
8864,
8869,
8876,
8890,
8897,
8903,
8913,
8930,
8939,
8950,
8964,
8968,
8986,
9002,
9003,
9008,
9018,
9024,
9028,
9031,
9042,
9044,
9045,
9048,
9050,
9054,
9055,
9064,
9067,
9075,
9086,
9092,
9097,
9099,
9102,
9111,
9113,
9118,
9120,
9122,
9125,
9126,
9138,
9140,
9148,
9150,
9157,
9174,
9175,
9185,
9205,
9207,
9209,
9212,
9213,
9214,
9215,
9216,
9218,
9231,
9239,
9243,
9250,
9261,
9263,
9268,
9278,
9282,
9288,
9295,
9296,
9299,
9305,
9312,
9315,
9316,
9321,
9326,
9327,
9328,
9331,
9332,
9333,
9336,
9356,
9360,
9361,
9364,
9370,
9373,
9379,
9380,
9381,
9387,
9392,
9399,
9402,
9415,
9416,
9418,
9425,
9432,
9433,
9444,
9451,
9453,
9456,
9460,
9465,
9469,
9472,
9481,
9490,
9498,
9501,
9504,
9508,
9510,
9519,
9520,
9528,
9530,
9531,
9532,
9533,
9536,
9543,
9555,
9557,
9565,
9576,
9583,
9587,
9588,
9604,
9607,
9610,
9612,
9614,
9615,
9629,
9635,
9641,
9642,
9646,
9651,
9652,
9653,
9665,
9675,
9682,
9684,
9719,
9722,
9726,
9731,
9734,
9748,
9758,
9774,
9785,
9802,
9816,
9820,
9827,
9830,
9832,
9834,
9840,
9841,
9854,
9857,
9864,
9865,
9877,
9879,
9883,
9890,
9899,
9902,
9903,
9905,
9913,
9917,
9922,
9931,
9938,
9948,
9950,
9958,
9961,
9962,
9963,
9964,
9966,
9968,
9969,
9971,
9974,
9975,
9976,
9984,
9988,
9991,
9994,
10004,
10007,
10014,
10021,
10022,
10025,
10027,
10031,
10034,
10039,
10059,
10073,
10075,
10080,
10081,
10083,
10086,
10088,
10096,
10106,
10108,
10116,
10117,
10119,
10133,
10136,
10150,
10159,
10161,
10172,
10174,
10177,
10187,
10188,
10193,
10202,
10205,
10208,
10215,
10216,
10225,
10226,
10228,
10234,
10236,
10240,
10257,
10259,
10261,
10267,
10272,
10275,
10277,
10279,
10284,
10295,
10296,
10301,
10311,
10314,
10315,
10319,
10328,
10329,
10331,
10333,
10335,
10338,
10343,
10345,
10346,
10351,
10352,
10357,
10361,
10363,
10367,
10372,
10378,
10408,
10413,
10414,
10426,
10431,
10433,
10438,
10445,
10451,
10455,
10459,
10460,
10462,
10470,
10483,
10484,
10489,
10490,
10492,
10496,
10498,
10501,
10505,
10508,
10509,
10512,
10523,
10525,
10536,
10539,
10541,
10548,
10550,
10554,
10558,
10561,
10598,
10603,
10616,
10618,
10626,
10638,
10643,
10646,
10647,
10656,
10658,
10664,
10668,
10671,
10683,
10705,
10710,
10713,
10716,
10722,
10726,
10738,
10753,
10760,
10762,
10763,
10767,
10772,
10776,
10777,
10792,
10798,
10808,
10816,
10824,
10827,
10830,
10833,
10834,
10842,
10843,
10844,
10845,
10850,
10852,
10858,
10859,
10861,
10863,
10865,
10871,
10876,
10879,
10881,
10892,
10899,
10905,
10911,
10913,
10915,
10920,
10924,
10926,
10927,
10929,
10936,
10946,
10948,
10963,
10967,
10968,
10971,
10978,
10981,
10986,
11014,
11017,
11025,
11026,
11032,
11042,
11044,
11048,
11052,
11056,
11057,
11060,
11062,
11068,
11070,
11075,
11086,
11093,
11095,
11104,
11105,
11108,
11109,
11113,
11135,
11150,
11151,
11158,
11159,
11162,
11163,
11170,
11171,
11172,
11175,
11176,
11183,
11188,
11193,
11203,
11205,
11206,
11216,
11220,
11224,
11225,
11235,
11240,
11241,
11244,
11250,
11253,
11257,
11259,
11260,
11270,
11280,
11286,
11289,
11291,
11300,
11301,
11305,
11312,
11321,
11324,
11328,
11335,
11340,
11344,
11346,
11347,
11353,
11357,
11358,
11365,
11368,
11373,
11375,
11376,
11383,
11398,
11399,
11400,
11414,
11417,
11422,
11435,
11436,
11439,
11443,
11452,
11453,
11454,
11456,
11461,
11466,
11477,
11480,
11498,
11507,
11514,
11519,
11535,
11553,
11556,
11557,
11561,
11563,
11569,
11588,
11589,
11608,
11620,
11623,
11624,
11626,
11628,
11631,
11645,
11648,
11650,
11651,
11657,
11661,
11662,
11670,
11671,
11674,
11680,
11685,
11690,
11694,
11704,
11705,
11709,
11725,
11726,
11728,
11729,
11730,
11731,
11737,
11742,
11743,
11747,
11752,
11755,
11761,
11764,
11772,
11775,
11776,
11778,
11782,
11783,
11788,
11789,
11794,
11806,
11818,
11825,
11829,
11830,
11836,
11838,
11844,
11853,
11859,
11863,
11864,
11867,
11869,
11873,
11878,
11880,
11893,
11895,
11908,
11911,
11913,
11918,
11922,
11925,
11930,
11932,
11934,
11937,
11939,
11940,
11942,
11946,
11959,
11963,
11969,
11977,
11978,
11979,
11989,
12001,
12002,
12003,
12010,
12013,
12015,
12017,
12018,
12020,
12026,
12028,
12034,
12036,
12042,
12044,
12049,
12054,
12058,
12063,
12066,
12068,
12069,
12074,
12076,
12080,
12087,
12091,
12100,
12106,
12107,
12109,
12112,
12119,
12124,
12125,
12138,
12143,
12145,
12148,
12157,
12160,
12181,
12189,
12193,
12201,
12205,
12208,
12229,
12238,
12242,
12259,
12269,
12279,
12284,
12304,
12311,
12325,
12327,
12336,
12349,
12353,
12359,
12360,
12363,
12368,
12369,
12378,
12383,
12395,
12399,
12407,
12409,
12427,
12434,
12438,
12440,
12448,
12453,
12455,
12457,
12458,
12468,
12471,
12477,
12479,
12482,
12485,
12497,
12509,
12512,
12513,
12518,
12524,
12527,
12528,
12533,
12535,
12536,
12537,
12541,
12545,
12549,
12557,
12559,
12562,
12567,
12571,
12582,
12583,
12589,
12592,
12594,
12599,
12606,
12613,
12617,
12636,
12644,
12645,
12647,
12655,
12657,
12660,
12670,
12671,
12682,
12686,
12699,
12702,
12703,
12704,
12705,
12708,
12716,
12722,
12726,
12727,
12733,
12737,
12738,
12740,
12745,
12747,
12750,
12754,
12758,
12765,
12772,
12774,
12779,
12806,
12808,
12816,
12818,
12820,
12821,
12822,
12826,
12837,
12844,
12857,
12858,
12859,
12860,
12863,
12871,
12881,
12883,
12884,
12886,
12892,
12900,
12902,
12909,
12912,
12913,
12926,
12931,
12932,
12933,
12935,
12944,
12954,
12955,
12965,
12970,
12997,
13012,
13017,
13025,
13028,
13031,
13032,
13035,
13044,
13045,
13046,
13049,
13053,
13054,
13056,
13057,
13061,
13063,
13069,
13072,
13083,
13084,
13086,
13087,
13089,
13101,
13103,
13118,
13120,
13122,
13128,
13134,
13139,
13140,
13145,
13147,
13151,
13159,
13161,
13175,
13186,
13193,
13196,
13209,
13215,
13220,
13224,
13226,
13232,
13241,
13243,
13251,
13255,
13259,
13260,
13264,
13266,
13267,
13270,
13272,
13273,
13277,
13287,
13288,
13290,
13300,
13306,
13307,
13308,
13310,
13319,
13323,
13336,
13339,
13340,
13347,
13350,
13354,
13355,
13364,
13367,
13369,
13374,
13378,
13381,
13382,
13385,
13389,
13390,
13392,
13395,
13399,
13404,
13413,
13416,
13418,
13423,
13432,
13433,
13437,
13443,
13446,
13458,
13460,
13461,
13469,
13475,
13480,
13482,
13488,
13491,
13495,
13496,
13498,
13502,
13503,
13512,
13516,
13518,
13527,
13542,
13550,
13556,
13562,
13565,
13566,
13576,
13577,
13585,
13600,
13604,
13609,
13612,
13617,
13624,
13627,
13633,
13638,
13645,
13646,
13654,
13663,
13665,
13667,
13671,
13672,
13684,
13686,
13688,
13690,
13695,
13696,
13698,
13700,
13706,
13707,
13712,
13744,
13750,
13758,
13767,
13781,
13783,
13784,
13785,
13798,
13802,
13814,
13816,
13826,
13828,
13837,
13838,
13846,
13857,
13859,
13864,
13869,
13873,
13877,
13881,
13884,
13895,
13902,
13907,
13909,
13911,
13916,
13917,
13918,
13922,
13923,
13930,
13955,
13957,
13968,
13971,
13974,
13975,
13980,
13986,
13990,
13994,
14007,
14011,
14012,
14014,
14017,
14019,
14020,
14021,
14031,
14034,
14035,
14041,
14044,
14046,
14055,
14057,
14063,
14084,
14086,
14087,
14094,
14099,
14106,
14113,
14114,
14118,
14119,
14151,
14154,
14158,
14159,
14161,
14163,
14184,
14185,
14190,
14193,
14198,
14203,
14208,
14209,
14217,
14223,
14226,
14230,
14239,
14255,
14256,
14259,
14268,
14274,
14276,
14280,
14287,
14297,
14299,
14308,
14312,
14315,
14319,
14321,
14333,
14338,
14339,
14352,
14357,
14359,
14363,
14368,
14377,
14382,
14386,
14394,
14398,
14404,
14411,
14412,
14414,
14416,
14418,
14423,
14431,
14435,
14445,
14448,
14451,
14458,
14468,
14472,
14473,
14474,
14483,
14486,
14487,
14490,
14503,
14510,
14515,
14525,
14528,
14533,
14537,
14545,
14552,
14555,
14564,
14574,
14577,
14586,
14598,
14601,
14604,
14605,
14608,
14612,
14625,
14626,
14628,
14635,
14638,
14643,
14646,
14648,
14650,
14667,
14669,
14682,
14684,
14685,
14689,
14696,
14708,
14709,
14711,
14716,
14718,
14719,
14720,
14721,
14730,
14731,
14735,
14737,
14738,
14740,
14750,
14760,
14766,
14777,
14778,
14780,
14781,
14785,
14786,
14791,
14802,
14807,
14818,
14820,
14821,
14831,
14842,
14843,
14845,
14846,
14850,
14852,
14853,
14856,
14858,
14860,
14865,
14868,
14869,
14881,
14888,
14890,
14894,
14896,
14900,
14917,
14922,
14928,
14930,
14932,
14935,
14944,
14947,
14955,
14957,
14958,
14966,
14971,
14986,
14998,
15000,
15001,
15003,
15004,
15005,
15008,
15011,
15018,
15020,
15023,
15031,
15032,
15034,
15035,
15036,
15056,
15059,
15068,
15070,
15087,
15088,
15090,
15100,
15109,
15111,
15113,
15115,
15116,
15117,
15136,
15138,
15140,
15146,
15148,
15149,
15152,
15153,
15158,
15163,
15175,
15186,
15187,
15196,
15202,
15205,
15216,
15225,
15227,
15234,
15240,
15246,
15256,
15260,
15262,
15266,
15268,
15274,
15275,
15282,
15285,
15287,
15291,
15293,
15296,
15314,
15315,
15320,
15321,
15334,
15342,
15346,
15354,
15355,
15360,
15364,
15366,
15371,
15385,
15388,
15392,
15399,
15407,
15408,
15412,
15419,
15420,
15424,
15425,
15430,
15435,
15436,
15438,
15447,
15459,
15470,
15477,
15480,
15482,
15485,
15492,
15496,
15497,
15506,
15511,
15517,
15527,
15534,
15549,
15550,
15559,
15566,
15575,
15585,
15589,
15591,
15595,
15601,
15606,
15607,
15613,
15617,
15620,
15625,
15631,
15638,
15644,
15645,
15651,
15653,
15655,
15657,
15658,
15662,
15665,
15678,
15683,
15696,
15702,
15704,
15722,
15735,
15737,
15739,
15744,
15746,
15766,
15771,
15774,
15775,
15784,
15790,
15796,
15810,
15811,
15817,
15825,
15827,
15831,
15834,
15853,
15856,
15863,
15865,
15869,
15870,
15871,
15874,
15876,
15885,
15897,
15902,
15903,
15906,
15909,
15925,
15928,
15929,
15933,
15941,
15942,
15945,
15947,
15950,
15956,
15962,
15964,
15981,
15983,
15987,
15989,
15994,
15997,
15999,
16005,
16011,
16018,
16022,
16031,
16034,
16038,
16046,
16059,
16064,
16069,
16075,
16086,
16087,
16088,
16100,
16104,
16106,
16115,
16117,
16120,
16122,
16125,
16127,
16129,
